phase,callsite,file,line,snippet,replacement_plan,owner_review
2,@admin_required,web_app.py,11876,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,11906,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@login_required,web_app.py,11964,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,@login_required,web_app.py,12031,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,12034,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,12041,"return render_template(""folders_index.html"", user=current_user(), folders=folders)",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,12045,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,12049,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,12078,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,12086,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,12093,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,"session[""user_id""]",web_app.py,12116,"sess[""user_id""] = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,12662,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,12941,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,12957,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,12971,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,12979,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,13232,"return render_template(""three_test.html"", user=current_user())",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,13319,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,13490,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,13499,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,@login_required,web_app.py,13530,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,@login_required,web_app.py,13564,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,13608,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14196,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14218,if not current_user():,REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14265,u = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14276,u = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14294,"""supplier_register.html"", user=current_user(), countries=get_countries()",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14301,"""supplier_register.html"", user=current_user(), countries=get_countries()",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14312,"""supplier_register.html"", user=current_user(), countries=get_countries()",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14317,"""supplier_register.html"", user=current_user(), countries=get_countries()",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,14347,"""supplier_register.html"", user=current_user(), countries=get_countries()",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,14350,"session[""user_id""] = uid",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@supplier_required,web_app.py,14361,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,14381,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@supplier_required,web_app.py,14389,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,14404,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@supplier_required,web_app.py,14411,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,14426,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@supplier_required,web_app.py,14529,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,@supplier_required,web_app.py,14587,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,14594,"""supplier_upload.html"", user=current_user(), supplier=s",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@admin_required,web_app.py,14747,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,current_user(),web_app.py,14775,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@admin_required,web_app.py,14785,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,current_user(),web_app.py,14826,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@admin_required,web_app.py,14836,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,14866,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,14885,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,14917,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,14934,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@login_required,web_app.py,15127,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15131,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,15141,"return render_template(""rfqs_list.html"", user=current_user(), rfqs=rows)",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15145,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15149,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,15165,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15207,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15210,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,15257,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15268,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15270,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15308,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15310,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15325,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15327,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15395,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15397,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15420,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15422,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@supplier_required,web_app.py,15440,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,15461,"""supplier_rfqs_inbox.html"", user=current_user(), supplier=s, rfqs=rows",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@supplier_required,web_app.py,15466,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,15497,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15784,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15787,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,15796,"return render_template(""boms_list.html"", user=current_user(), boms=rows)",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15800,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15803,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,15805,"return render_template(""bom_new.html"", user=current_user())",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15833,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15836,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,15845,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,15857,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15859,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15905,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15907,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15926,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15941,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,15984,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,15987,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,16018,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,16020,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,16033,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,16530,u = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@admin_required,web_app.py,16545,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,current_user(),web_app.py,16559,"""admin_marketplace_staff.html"", user=current_user(), users=rows",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@admin_required,web_app.py,16564,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,16584,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@procurement_role_required,web_app.py,16604,@procurement_role_required,"REPLACE with @require_any_role(['procurement_specialist','tenant_admin'])",
2,current_user(),web_app.py,16628,"""admin_marketplace_suppliers.html"", user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@procurement_role_required,web_app.py,16634,@procurement_role_required,"REPLACE with @require_any_role(['procurement_specialist','tenant_admin'])",
2,current_user(),web_app.py,16643,"user=current_user(), supplier=s, countries=get_countries(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@procurement_role_required,web_app.py,16675,@procurement_role_required,"REPLACE with @require_any_role(['procurement_specialist','tenant_admin'])",
2,@procurement_role_required,web_app.py,16700,@procurement_role_required,"REPLACE with @require_any_role(['procurement_specialist','tenant_admin'])",
2,current_user(),web_app.py,16729,"""admin_marketplace_products.html"", user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@procurement_role_required,web_app.py,16735,@procurement_role_required,"REPLACE with @require_any_role(['procurement_specialist','tenant_admin'])",
2,current_user(),web_app.py,16754,"user=current_user(), product=p, categories=categories, suppliers=suppliers,",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@procurement_role_required,web_app.py,16803,@procurement_role_required,"REPLACE with @require_any_role(['procurement_specialist','tenant_admin'])",
2,@login_required,web_app.py,16825,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,16829,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,16830,u = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,17184,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,17186,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,17220,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,17222,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,17340,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,17342,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,17527,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,17599,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,17615,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,17624,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,17739,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,17742,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,17753,"""price_sheets_list.html"", user=current_user(), sheets=rows",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,17758,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,"session[""user_id""]",web_app.py,17761,"uid = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,17771,"user=current_user(), sheet=sheet, items=items,",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@supplier_required,web_app.py,17805,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,17820,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@supplier_required,web_app.py,17868,@supplier_required,REPLACE with @require_role('supplier_admin') + @require_tenant_match('supplier_id'),
2,current_user(),web_app.py,17897,u = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@admin_required,web_app.py,17909,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,@admin_required,web_app.py,17933,@admin_required,REPLACE with @require_role('platform_super_admin') OR @require_role('tenant_admin'),
2,current_user(),web_app.py,17980,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,18024,"user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
4,is_admin,web_app.py,248,"is_admin INTEGER DEFAULT 0,",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,288,"is_admin  INTEGER DEFAULT 0,",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,540,"""ALTER TABLE users ADD COLUMN is_admin INTEGER DEFAULT 0"",",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,650,"for uname, email, name, pwd, plan, is_admin in _SEED_USERS:",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,654,"""INSERT INTO users (username,email,name,password_hash,plan,is_admin) """,REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,656,"(uname, email, name, generate_password_hash(pwd), plan, is_admin))",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,697,"admins = c.execute(""SELECT COUNT(*) FROM users WHERE is_admin=1"").fetchone()[0]",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,699,"c.execute(""UPDATE users SET is_admin=1 WHERE id=(SELECT MIN(id) FROM users)"")",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,1694,"""SELECT org_whatsapp FROM users WHERE is_admin=1 ORDER BY id LIMIT 1""",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,2599,"if u and u[""is_admin""]:",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6020,"u = c.execute(""SELECT is_admin FROM users WHERE id=?"",",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6022,"if not u or not u[""is_admin""]:",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6043,"""SELECT id, username, email, plan, created_at, is_admin """,REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6079,"cur = c.execute(""SELECT is_admin FROM users WHERE id=?"", (uid,)).fetchone()",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6080,"new_val = 0 if cur and cur[""is_admin""] else 1",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6081,"c.execute(""UPDATE users SET is_admin=? WHERE id=?"", (new_val, uid))",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6099,"_meta = c.execute(""SELECT id, is_admin, username FROM users WHERE id=?"",",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6103,"elif _meta[""is_admin""]:",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6179,"""SELECT r.*, u.username, u.is_admin AS sender_is_admin FROM ticket_replies r """,REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6196,"""INSERT INTO ticket_replies (ticket_id,user_id,is_admin,message) VALUES (?,?,1,?)"",",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,6600,"""INSERT INTO ticket_replies (ticket_id,user_id,is_admin,message) VALUES (?,?,0,?)"",",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,10898,"results[""admin_users""] = c.execute(""SELECT COUNT(*) FROM users WHERE is_admin=1"").fetchone()[0]",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,10953,"if ""is_admin"" in cols:   sel_cols.append(""is_admin"")",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,11147,"admin_count = conn.execute(""SELECT COUNT(*) FROM users WHERE is_admin=1"").fetchone()[0]",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,11457,"row = conn.execute(""SELECT email FROM users WHERE is_admin=1 LIMIT 1"").fetchone()",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,11822,"admin_count = conn.execute(""SELECT COUNT(*) FROM users WHERE is_admin=1"").fetchone()[0]",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,16524,"""""""Decorator: allows is_admin=1 OR role='procurement_specialist'.",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,16533,"if u[""is_admin""]:",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,16553,"""SELECT id, username, email, name, company, role, is_admin, created_at """,REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,16926,"""SELECT email FROM users WHERE is_admin=1 AND email != '' """,REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,17891,"""""""Decorator: allows is_admin=1 OR role='technical_support'.",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,17900,"if u[""is_admin""]:",REPLACE with 'platform_super_admin' in g.roles,
4,is_admin,web_app.py,17956,"install dispatch. Admins can view too (decorator allows is_admin).""""""",REPLACE with 'platform_super_admin' in g.roles,
5,csrf_protect,web_app.py,105,def csrf_protect():,AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,1717,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,1832,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,1904,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,1965,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,2587,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,2692,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,2792,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,3313,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,3325,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,3362,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6070,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6189,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6217,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6249,"csrf_protect() if request.method == ""POST"" else None",AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6339,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6417,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6448,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6561,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6595,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6778,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6930,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,6976,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7057,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7187,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7209,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7238,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7662,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7735,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7776,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7905,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7935,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,7975,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,8001,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,8040,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,8293,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,8982,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9551,- CSRF token via csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9557,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9589,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9626,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9911,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9942,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,9952,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10044,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10053,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10077,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10114,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10156,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10220,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10256,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10295,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10529,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,10891,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,11174,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,11211,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,11234,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,11341,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,11446,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,12671,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
